%DNJUXQG;NU//AB//ROOT//0 PnQ//PM|NOM//nsubj//0
%DNJUXQG;NU//AB//advcl//7 PnQ//PM|NOM//nmod//2 VRP//PM|NOM//nsubj//0 LQWH//PM|NOM//case//5 XSSElU//RG|NOM//nmod//5 6%73//NN|NEU|SIN|DEF|NOM//nmod//2 '//PAD//punct//7 HQQD//PM|NOM//amod//21 IUDPJnU//PM|NOM//nsubj//7 DY//PM|NOM//flat:name//8 QHGDQVWnHQGH//PAD//obj//7 WDEHOO//PM|NOM//parataxis//7 DYUXQGDGH//PM|GEN//xcomp//11 VLIIURU//NN|UTR|SIN|IND|NOM//obj//11 -//MID//punct//13 PDNDU//PM|NOM//appos//13 -//MID//punct//17 HQVDPVWnHQGH//PAD//parataxis//13 I|UWLGVSHQVLRQlUHU//NN|AN//nummod//17 (//PAD//punct//17 [//PAD//punct//7 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nsubj//22 HQVDPVWnHQGH//PAD//ROOT//22 nOGHUVSHQVLRQlU//NN|UTR|SIN|IND|NOM//obj//22
%DNJUXQG;NU//AB//advmod//1 nU//AB//ROOT//1 IUnQ//PM|NOM//punct//1 YLONHQ//PM|NOM//nmod//4 GUDV//PM|NOM//xcomp//1 GHQ//PM|NOM//nsubj//1 IDNWLVND//JJ|POS|UTR/NEU|SIN|DEF|NOM//xcomp//1 ERVWDGVNRVWQDGHQ//NN|NEU|SIN|DEF|NOM//obj//1 L//PM|NOM//dep//1 GHWWD//PM|NOM//flat//8 H//PM|NOM//flat:name//8 [//PAD//punct//1 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nmod//13 NU//AB//obl//1 cWHUVWRGHQ//AB|AN//case//15 EOLU//PM|NOM//nmod//13 NU//AB//nmod//13 YLONHW//PM|GEN//conj//13 |YHU//NN|AN//punct//13 VWLJHU//PM|NOM//amod//20 GHQ//PM|NOM//appos//13 VNlOLJD//RG|NOM//cc//23 OHYQDGVQLYnQ//PM|NOM//nmod//23 L//PM|NOM//nmod//20 6%73//NN|NEU|SIN|DEF|NOM//compound:prt//13 EHUlNQLQJHQ//PM|NOM//nmod//13 NU//AB//conj//13 PHG//PM|NOM//nmod//28 NU//AB//nmod//13 (//PAD//punct//28 [//PAD//obl//32 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nsubj//32 HQVDPVWnHQGH//PAD//parataxis//1 I|UWLGVSHQVLRQlU//NN|AN//obj//32
%DNJUXQG;NU//AB//ROOT//0 PnQ//PM|NOM//nsubj//0 0DUJLQDOHIIHNWHU//RG|NOM//obl//0 DYVHHQGH//NN|UTR|SIN|DEF|NOM//obl//0 SHQVLRQ//PM|NOM//conj//0
%DNJUXQG;SURFHQW//NN|NEU|SIN|DEF|NOM//ROOT//0
%DNJUXQG;PHG//PM|NOM//ROOT//0 PLQGHUnULJW//PAD//case//2 EDUQ//PM|NOM//nmod//0


13.2 Förslagets effekter;Som//HA//advmod//1 framgår//VB|PRS|AKT//advcl//7 av//PP//case//3 analysen//NN|UTR|SIN|DEF|NOM//obl//1 i//PP//case//6 avsnitt//NN|NEU|SIN|IND|NOM//nmod//6 7.3.2//RG|NOM//nmod//3 innebär//VB|PRS|AKT//ROOT//7 en//DT|UTR|SIN|IND//det//9 förändring//NN|UTR|SIN|IND|NOM//obj//7 enligt//PP//case//12 vårt//PS|NEU|SIN|DEF//nmod:poss//12 förslag//NN|NEU|SIN|IND|NOM//nmod//9 att//SN//mark//22 SBTP-tagare//NN|UTR|PLU|IND|NOM//nsubj//22 i//PP//case//16 kommuner//NN|UTR|PLU|IND|NOM//nmod//14 med//PP//case//19 låg//JJ|POS|UTR|SIN|IND|NOM//amod//19 skattesats//NN|UTR|SIN|IND|NOM//nmod//16 kommer//VB|PRS|AKT//aux//22 att//IE//mark//22 få//VB|INF|AKT//acl//12 en//DT|UTR|SIN|IND//det//27 något//AB//advmod//25 sämre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//27 ekonomisk//JJ|POS|UTR|SIN|IND|NOM//amod//27 situation//NN|UTR|SIN|IND|NOM//obj//22 än//KN//advmod//29 idag//AB//advmod//22 medan//SN//mark//33 det//DT|NEU|SIN|DEF//det//32 omvända//PC|PRF|UTR/NEU|SIN|DEF|NOM//nsubj//33 gäller//VB|PRS|AKT//advcl//22 för//PP//case//35 de//PN|UTR/NEU|PLU|DEF|SUB//obl//33 med//PP//case//39 en//DT|UTR|SIN|IND//det//39 hög//JJ|POS|UTR|SIN|IND|NOM//amod//39 kommunalskatt//NN|UTR|SIN|IND|NOM//obl//33 .//MAD//punct//7


13.2 Förslagets effekter / 1XYDUDQGH %73 DGPLQLVWUDWLRQ;NU//AB//advmod//16 nU//PM|NOM//advmod//0 $//PM|NOM//nmod//3 Y//PM|NOM//obl//8 GH//PM|NOM//flat:name//3 VRP//PM|NOM//conj//3 InWW//PM|NOM//conj//3 I|U//PM|NOM//amod//8 OnJW//PM|NOM//obl//16 ELGUDJ//PM|NOM//amod//10 KDGH//PM|NOM//nmod//8 IOHUWDOHW//PM|NOM//case//12 InWW//PM|NOM//advmod//14 ±//NN|UTR|PLU|IND|NOM//nmod//14 NU//AB//nmod//8 I|U//PM|NOM//amod//16 OnJW//PM|NOM//nmod//23 ELGUDJ//PM|NOM//advmod//16 XQGHU//PM|NOM//conj//16 nUHW//NN|AN//conj//16 PHQ//PM|NOM//amod//23 QlUPDUH//PM|NOM//flat//20 KXVKnOO//NN|NEU|PLU|DEF|NOM//nmod//23 KDGH//PM|NOM//nmod//24 InWW//PM|NOM//nsubj//43 |YHU//RG|NOM//punct//24 NU//AB//conj//24 I|U//PM|NOM//amod//28 OnJW//PM|NOM//nmod//31 ELGUDJ//PM|NOM//nmod//31 $//NN|NEU|SIN|IND|NOM//nmod//31 Y//PM|NOM//conj//24 JUXSSHQ//PM|NOM//case//33 VRP//PM|NOM//nmod//31 InWW//PM|NOM//conj//31 I|U//PM|NOM//amod//36 K|JW//RG|NOM//conj//24 ELGUDJ//PM|NOM//conj//24 KDGH//PM|NOM//conj//24 ó//PM|NOM//nummod//40 InWW//PM|NOM//nmod//38 ±//NN|UTR|PLU|IND|NOM//nmod//42 NU//AB//obl//43 I|U//PM|NOM//ROOT//43 K|JW//RG|NOM//nsubj//43 ELGUDJ//PM|NOM//advmod//43 PHGDQ//PM|NOM//parataxis//43 QlUPDUH//RG|NOM//obj//43
13.2 Förslagets effekter / 1XYDUDQGH %73 DGPLQLVWUDWLRQ;KXVKnOO//NN|NEU|PLU|DEF|NOM//nmod//1 KDGH//PM|NOM//obl//2 InWW//PM|NOM//nmod//3 PHU//PM|NOM//obl//6 lQ//PP//amod//5 NU//AB//nmod//3 I|U//PM|NOM//ROOT//6 P\FNHW//PM|NOM//nmod//8 ELGUDJ//PM|NOM//obj//6
13.2 Förslagets effekter / 1XYDUDQGH %73 DGPLQLVWUDWLRQ;RFK//PM|NOM//ROOT//0

13.2 Förslagets effekter / 1\EHYLOMDQGH DY ERVWDGVWLOOlJJ;KHOD//PM|NOM//amod//11 nUHW//PM|NOM//obj//0 RFK//PM|NOM//obj//0 lU//PM|NOM//obj//0 WLOO//PM|NOM//conj//0 OLWHQ//AB//conj//0 KMlOS//NN|UTR|SIN|DEF|NOM//obj//0 L//PM|NOM//flat:name//6 GHVVD//PM|NOM//compound:prt//0 IDOO//PM|NOM//obj//0 '//PAD//punct//0 lUI|U//NN|NEU|SIN|IND|NOM//ROOT//11 DQVHU//PM|GEN//det//14 YL//PM|NOM//nummod//14 DWW//PM|NOM//nmod//15 HQ//PM|NOM//obj//11
13.2 Förslagets effekter / 1\EHYLOMDQGH DY ERVWDGVWLOOlJJ;GHVVD//PM|NOM//nsubj//1 NRUWDUH//PM|NOM//ROOT//1 ELGUDJVSHULRGHU//UO//obj//1
13.2 Förslagets effekter / 1\EHYLOMDQGH DY ERVWDGVWLOOlJJ;V|NDQ//NN|UTR|SIN|IND|NOM//ROOT//0
13.2 Förslagets effekter / 1\EHYLOMDQGH DY ERVWDGVWLOOlJJ;WMlQVWHSHQVLRQHU//MID//discourse//14 -//MID//punct//0 3//RG|NOM//nummod//3 $//NN|AN//appos//0 -//MID//punct//3 3//RG|NOM//nummod//6 $//NN|AN//nmod//3 .///MAD//nmod//3 -//MID//punct//3 -//MID//punct//10 gYULJD//PAD//det//14 SHQVLRQVDYWDO//NN|AN//nsubj//10 8SSJLIWHU//MID//nummod//13 IUnQ//NN|NEU|PLU|IND|NOM//nmod//10 VNDWWHP\QGLJKHWHQ//RG|NOM//ROOT//14 8QGHUODJ//PP//punct//14 I|U//PM|NOM//advmod//14 ERVWDGVNRVWQDGVEHUlNQLQJ//KN//dep//14 7LGVSHULRG//MID//flat:name//17 I|U//PM|NOM//advmod//17 ELGUDJVnUHW//AB|AN//nummod//21 %//NN|AN//nmod//22 LGUDJVnU//AB|AN//nmod//23 NDOHQGHUnU//PM|NOM//appos//14
13.2 Förslagets effekter / 1\EHYLOMDQGH DY ERVWDGVWLOOlJJ;UDQ//PM|NOM//nmod//1 9nUW//RG|NOM//nsubj//2 I|UVODJ//PM|NOM//ROOT//2 3UHOLPLQlU//RG|NOM//nummod//4 %//NN|AN//obl//5 73//RG|NOM//nummod//6 EHUlNQLQJ//RG|NOM//appos//2 $//NN|UTR|SIN|IND|NOM//dep//2 YVWlPQLQJ//PM|NOM//nmod//10 RFK//PM|NOM//nmod//10 DYUlNQLQJ//PM|NOM//obl//2
13.2 Förslagets effekter / 1\EHYLOMDQGH DY ERVWDGVWLOOlJJ;VDWWD//NN|UTR|SIN|IND|NOM//det//3 %//NN|AN//nmod//2 73//RG|NOM//nummod//3 XWEHWDOQLQJDUQD//NN|UTR|SIN|IND|NOM//ROOT//3
13.2 Förslagets effekter / 1\EHYLOMDQGH DY ERVWDGVWLOOlJJ;XQGHU//IN//ROOT//0 ELGUDJVnUHW//AB|AN//obj//0


13.2 Förslagets effekter / )|UVODJHQV NRQVHNYHQVHU;,//MID//punct//4 QNRPVWEHUlNQLQJ//DT|UTR/NEU|PLU|IND//amod//4 5HGXFHULQJVUHJOHU//NN|AN//fixed//1 %//NN|AN//nmod//4 RVWDGVNRVWQDGVEHUlNQLQJ//PAD//ROOT//4 -//MID//punct//4 )//PAD//punct//4 ULEHORSSHW//PM|NOM//conj//4 lU//NN|AN//conj//4 JHPHQVDPW//PM|NOM//conj//4 I|U//PM|NOM//advmod//4 nOGHUVJUXSSHUQD//RG|NOM//amod//12 RFK//PM|NOM//nsubj//4 SnYHUNDV//RG|NOM//dep//4 LQWH//PM|NOM//fixed//13 DY//PM|NOM//dep//4 I|UWLGD//PM|NOM//dep//4 HOOHU//PM|NOM//dep//4 XSSVNMXWHW//PM|NOM//obj//17 XWWDJ//PM|NOM//nmod//20 0RGHOO//RG|NOM//appos//17 '//PAD//punct//22 DWD//PM|NOM//obj//20
13.2 Förslagets effekter / )|UVODJHQV NRQVHNYHQVHU;RFK//PM|NOM//ROOT//0 )//PAD//punct//0 |UGHOQLQJVHIIHNWHU//PM|NOM//nmod//0 ,//MID//punct//2 QNRPVWEHJUHSS//PM|NOM//conj//0 5HGRYLVQLQJVJUXSSHU//PM|NOM//flat//4
13.2 Förslagets effekter / )|UVODJHQV NRQVHNYHQVHU;DY//PM|NOM//ROOT//0 KXVKnOOVHJHQVNDSHU//PAD//flat:name//0 '//PAD//punct//3 HFLOJUXSSHU//PM|NOM//appos//0 +//MID//cc//5 XVKnOOVW\S//RG|NOM//conj//0 (//PAD//punct//0 QVDPVWnHQGH//PAD//appos//0 IRONSHQVLRQlU//UO//nsubj//7 gYULJD//NN|AN//conj//0 %//NN|AN//conj//0 XGJHWHIIHNWHU//RG|NOM//nummod//12 %//NN|AN//conj//0 RNRVWQDG//NN|NEU|SIN|DEF|NOM//nmod//0 %//NN|AN//conj//0 XGJHWHIIHNWHU//RO|NOM//nmod//0 DYVHHQGH//NN|UTR|SIN|DEF|NOM//nmod//0 lQNHSHQVLRQlUHU//PAD//conj//0


17.1 Offentliga åtaganden;Enligt//PP//case//1 direktiven//NN|NEU|PLU|DEF|NOM//obl//13 om//PP//case//4 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//4 åtaganden//NN|NEU|PLU|IND|NOM//nmod//1 (//PAD//punct//4 dir//NN|AN//appos//4 .//MAD//punct//4
17.1 Offentliga åtaganden;1994:23//RG|NOM//nummod//1 )//PAD//punct//1 ska//VB|PRS|AKT//aux//13 vi//PN|UTR|PLU|DEF|SUB//nsubj//13 förutsättningslöst//AB|POS//advmod//13 pröva//VB|INF|AKT//ROOT//13 om//SN//case//17 det//DT|NEU|SIN|DEF//det//17 offentliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//17 åtagandet//NN|NEU|SIN|DEF|NOM//obl//13 ,//MID//punct//17 som//HP|-|-|-//nsubj//21 är//VB|PRS|AKT//cop//21 föremål//NN|NEU|SIN|IND|NOM//acl:relcl//17 för//PP//case//24 vårt//PS|NEU|SIN|DEF//nmod:poss//24 uppdrag//NN|NEU|SIN|IND|NOM//nmod//21 ,//MID//punct//30 bör//VB|PRS|AKT//aux//30 vara//VB|INF|AKT//cop//30 en//DT|UTR|SIN|IND//det//30 offentlig//JJ|POS|UTR|SIN|IND|NOM//amod//30 angelägenhet//NN|UTR|SIN|IND|NOM//conj//13 .//MAD//punct//30
17.1 Offentliga åtaganden;Om//SN//mark//36 prövning//NN|UTR|SIN|IND|NOM//nsubj//36 av//PP//case//35 åtagandet//NN|NEU|SIN|DEF|NOM//nmod//33 leder//VB|PRS|AKT//advcl//52 till//PP//case//38 bedömningen//NN|UTR|SIN|DEF|NOM//obl//36 att//SN//mark//42 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//42 får//VB|PRS|AKT//aux//42 anses//VB|INF|SFO//advcl//36 vara//VB|INF|AKT//cop//46 en//DT|UTR|SIN|IND//det//46 offentlig//JJ|POS|UTR|SIN|IND|NOM//amod//46 angelägenhet//NN|UTR|SIN|IND|NOM//xcomp//42 ska//VB|PRS|AKT//aux//52 lämplig//JJ|POS|UTR|SIN|IND|NOM//amod//49 nivå//NN|UTR|SIN|IND|NOM//nsubj:pass//52 för//PP//case//51 verksamheten//NN|UTR|SIN|DEF|NOM//nmod//49 anges//VB|PRS|SFO//advcl//13 .//MAD//punct//13
17.1 Offentliga åtaganden;Som//HA//advmod//1 framgår//VB|PRS|AKT//advcl//10 av//PP//case//4 våra//PS|UTR/NEU|PLU|DEF//nmod:poss//4 direktiv//NN|NEU|PLU|IND|NOM//obl//1 har//VB|PRS|AKT//aux//10 vårt//PS|NEU|SIN|DEF//nmod:poss//7 huvuduppdrag//NN|NEU|SIN|IND|NOM//obj//5 varit//VB|SUP|AKT//aux//10 att//IE//mark//10 göra//VB|INF|AKT//ROOT//10 en//DT|UTR|SIN|IND//det//12 översyn//NN|UTR|SIN|IND|NOM//obj//10 av//PP//case//14 systemet//NN|NEU|SIN|DEF|NOM//nmod//12 för//PP//case//16 beräkning//NN|UTR|SIN|IND|NOM//nmod//14 av//PP//case//18 inkomst//NN|UTR|SIN|IND|NOM//nmod//16 och//KN//cc//20 inkomstavdrag//NN|NEU|SIN|IND|NOM//conj//16 för//PP//case//22 bostadstillägg//NN|NEU|SIN|IND|NOM//nmod//20 till//PP//case//24 pensionärer//NN|UTR|PLU|IND|NOM//nmod//22 .//MAD//punct//10
17.1 Offentliga åtaganden;Vi//PN|UTR|PLU|DEF|SUB//nsubj//30 har//VB|PRS|AKT//aux//30 däremot//AB//advmod//30 inte//AB//advmod//30 haft//VB|SUP|AKT//parataxis//10 till//PP//compound:prt//30 uppdrag//NN|NEU|SIN|IND|NOM//obj//30 att//IE//mark//34 göra//VB|INF|AKT//acl//32 en//DT|UTR|SIN|IND//det//37 allmän//JJ|POS|UTR|SIN|IND|NOM//amod//37 översyn//NN|UTR|SIN|IND|NOM//obj//34 av//PP//case//39 bostadsstödet//NN|NEU|SIN|DEF|NOM//nmod//37 till//PP//case//41 pensionärer//NN|UTR|PLU|IND|NOM//obl//34 .//MAD//punct//30
17.1 Offentliga åtaganden;"Vårt//PS|NEU|SIN|DEF//nmod:poss//1 uppdrag//NN|NEU|SIN|IND|NOM//nsubj//2 är//VB|PRS|AKT//ROOT//2 att//IE//mark//4 anpassa//VB|INF|AKT//ccomp//2 bostadstilläggets//NN|NEU|SIN|DEF|GEN//nmod:poss//6 konstruktion//NN|UTR|SIN|IND|NOM//obj//4 till//PP//case//11 det//DT|NEU|SIN|DEF//det//10 nya//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//10 ålderspensionssystemets//NN|NEU|SIN|DEF|GEN//nmod:poss//11 utformning//NN|UTR|SIN|IND|NOM//obl//4 ;//MID//punct//2"
17.1 Offentliga åtaganden;ett//DT|NEU|SIN|IND//det//14 arbete//NN|NEU|SIN|IND|NOM//appos//2 som//HP|-|-|-//nsubj:pass//16 föregåtts//VB|SUP|SFO//acl:relcl//14 av//PP//case//20 ett//DT|NEU|SIN|IND//det//20 grundligt//JJ|POS|NEU|SIN|IND|NOM//amod//20 utredningsarbete//NN|NEU|SIN|IND|NOM//obl:agent//16 och//KN//cc//24 där//HA//advmod//24 enighet//NN|UTR|SIN|IND|NOM//nsubj//24 rått//VB|SUP|AKT//conj//16 om//PP//mark//32 att//SN//mark//32 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//32 även//AB//advmod//32 i//PP//case//30 framtiden//NN|UTR|SIN|DEF|NOM//obl//32 ska//VB|PRS|AKT//aux//32 finnas//VB|INF|SFO//advcl//24 ett//DT|NEU|SIN|IND//det//34 bostadsstöd//NN|NEU|SIN|IND|NOM//obj//32 till//PP//case//36 pensionärerna//NN|UTR|PLU|DEF|NOM//nmod//34 .//MAD//punct//2
17.1 Offentliga åtaganden;Vi//PN|UTR|PLU|DEF|SUB//nsubj//1 har//VB|PRS|AKT//aux//6 mot//PP//case//4 denna//DT|UTR|SIN|DEF//det//4 bakgrund//NN|UTR|SIN|IND|NOM//obl//6 inte//AB//advmod//6 funnit//VB|SUP|AKT//ROOT//6 att//SN//mark//10 vårt//PS|NEU|SIN|DEF//nmod:poss//9 förslag//NN|NEU|SIN|IND|NOM//nsubj//10 innebär//VB|PRS|AKT//ccomp//6 sådana//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//12 förändringar//NN|UTR|PLU|IND|NOM//obj//10 att//SN//mark//17 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//17 nu//AB//advmod//17 är//VB|PRS|AKT//cop//17 aktuellt//JJ|POS|NEU|SIN|IND|NOM//acl//12 att//IE//mark//20 förtusättningslöst//AB|POS//nsubj//20 pröva//VB|INF|AKT//csubj//17 det//DT|NEU|SIN|DEF//det//23 offentliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//23 åtagandet//NN|NEU|SIN|DEF|NOM//obj//20 som//KN//mark//25 bostadstillägg//NN|NEU|SIN|IND|NOM//obl//20 till//PP//case//27 pensionärer//NN|UTR|PLU|IND|NOM//nmod//25 innebär//VB|PRS|AKT//conj//6 .//MAD//punct//6
17.1 Offentliga åtaganden;De//DT|UTR/NEU|PLU|DEF//det//2 nyssnämnda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//2 direktiven//NN|NEU|PLU|DEF|NOM//nsubj//6 om//PP//case//5 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//5 åtaganden//NN|NEU|PLU|IND|NOM//nmod//2 innebär//VB|PRS|AKT//ROOT//6 vidare//AB|KOM//advmod//6 att//SN//mark//11 vi//PN|UTR|PLU|DEF|SUB//nsubj//11 ska//VB|PRS|AKT//aux//11 visa//VB|INF|AKT//ccomp//6 ,//MID//punct//16 om//SN//mark//16 våra//PS|UTR/NEU|PLU|DEF//nmod:poss//15 förslag//NN|NEU|PLU|IND|NOM//nsubj//16 innebär//VB|PRS|AKT//conj//11 utgiftsökning//NN|UTR|SIN|IND|NOM//obj//16 eller//KN//cc//19 utgiftsminskning//NN|UTR|SIN|IND|NOM//conj//17 för//PP//case//21 staten//NN|UTR|SIN|DEF|NOM//nmod//19 samt//KN//cc//26 hur//HA//advmod//26 dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//nsubj:pass//26 ska//VB|PRS|AKT//aux//26 finansieras//VB|INF|SFO//conj//16 .//MAD//punct//26
17.1 Offentliga åtaganden;Som//HA//mark//29 framgår//VB|PRS|AKT//advcl//26 av//PP//case//32 kapitel//NN|NEU|SIN|IND|NOM//nmod//32 15//RG|NOM//obl//29 innebär//VB|PRS|AKT//xcomp//6 våra//PS|UTR/NEU|PLU|DEF//nmod:poss//35 förslag//NN|NEU|PLU|IND|NOM//nsubj//33 en//DT|UTR|SIN|IND//det//38 mindre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//38 kostnadsökning//NN|UTR|SIN|IND|NOM//obj//33 på//PP//case//41 55//RG|NOM//nummod//41 miljoner//NN|UTR|PLU|IND|NOM//nmod//38 kr.//NN|AN//obl//33 Detta//DT|NEU|SIN|DEF//det//44 belopp//NN|NEU|SIN|IND|NOM//nsubj//46 ska//VB|PRS|AKT//aux//46 ses//VB|INF|SFO//parataxis//33 i//PP//case//52 förhållande//NN|NEU|SIN|IND|NOM//fixed//47 till//PP//fixed//47 den//DT|UTR|SIN|DEF//det//52 totala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//52 kostnaden//NN|UTR|SIN|DEF|NOM//obl//46 för//PP//case//54 BTP//PM|NOM//nmod//52 och//KN//cc//56 SBTP//NN|UTR|SIN|IND|NOM//conj//54 som//HP|-|-|-//nsubj:pass//61 under//PP//case//60 år//NN|NEU|SIN|IND|NOM//nmod//60 1999//RG|NOM//obl//61 beräknas//VB|PRS|SFO//acl:relcl//56 uppgå//VB|INF|AKT//xcomp//61 till//PP//mark//70 ca//AB|AN//advmod//65 9//RG|NOM//nummod//66 900//RG|NOM//nummod//67 miljoner//NN|UTR|PLU|IND|NOM//nmod//68 kr.//NN|AN//obl//70 Vi//PN|UTR|PLU|DEF|SUB//nsubj//70 anser//VB|PRS|AKT//advcl//62 att//SN//mark//77 en//DT|UTR|SIN|IND//det//75 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//75 mindre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//75 avvikelse//NN|UTR|SIN|IND|NOM//nsubj//77 är//VB|PRS|AKT//cop//77 försumbar//JJ|POS|UTR|SIN|IND|NOM//ccomp//70 ,//MID//punct//77 särskilt//AB//advmod//81 mot//PP//case//81 bakgrund//NN|UTR|SIN|IND|NOM//obl//77 av//PP//case//83 osäkerheten//NN|UTR|SIN|DEF|NOM//nmod//81 i//PP//case//85 beräkningarna//NN|UTR|PLU|DEF|NOM//nmod//83 och//KN//cc//89 den//DT|UTR|SIN|DEF//det//89 stora//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//89 förändring//NN|UTR|SIN|IND|NOM//conj//77 av//PP//case//92 hela//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//92 pensionssystemet//NN|NEU|SIN|DEF|NOM//nmod//89 som//HP|-|-|-//nsubj//96 kommer//VB|PRS|AKT//aux//96 att//IE//mark//96 träda//VB|INF|AKT//acl:relcl//89 i//PP//compound:prt//96 kraft//NN|UTR|SIN|IND|NOM//fixed//97 år//NN|NEU|SIN|IND|NOM//nmod//100 2001//RG|NOM//obl//96 .//MAD//punct//6

17.2 Regionalpolitiska konsekvenser;Enligt//PP//case//1 direktiven//NN|NEU|PLU|DEF|NOM//obl//9 (//PAD//punct//1 dir//NN|AN//appos//1 .//MAD//punct//1
17.2 Regionalpolitiska konsekvenser;1992:50//RG|NOM//punct//1 )//PAD//punct//1 ska//VB|PRS|AKT//aux//9 vi//PN|UTR|PLU|DEF|SUB//nsubj//9 redovisa//VB|INF|AKT//ROOT//9 de//DT|UTR/NEU|PLU|DEF//det//12 regionalpolitiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//12 konsekvenserna//NN|UTR|PLU|DEF|NOM//obj//9 av//PP//case//15 våra//PS|UTR/NEU|PLU|DEF//nmod:poss//15 förslag//NN|NEU|PLU|IND|NOM//nmod//12 och//KN//cc//19 därvid//AB//advmod//19 särskilt//AB//advmod//19 beakta//VB|INF|AKT//conj//9 hur//HA//advmod//22 förslagen//NN|NEU|PLU|DEF|NOM//nsubj//22 påverkar//VB|PRS|AKT//ccomp//19 sysselsättningen//NN|UTR|SIN|DEF|NOM//obj//22 och//KN//cc//27 den//DT|UTR|SIN|DEF//det//27 offentliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//27 servicen//NN|UTR|SIN|DEF|NOM//conj//23 i//PP//case//30 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//30 delar//NN|UTR|PLU|IND|NOM//nmod//27 av//PP//case//32 landet//NN|NEU|SIN|DEF|NOM//nmod//30 samt//KN//cc//35 hur//HA//advmod//35 planerade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//22 förändringar//NN|UTR|PLU|IND|NOM//obj//35 av//PP//case//38 taxor//NN|UTR|PLU|IND|NOM//nmod//36 ,//MID//punct//40 avgifter//NN|UTR|PLU|IND|NOM//conj//38 ,//MID//punct//42 skatter//NN|UTR|PLU|IND|NOM//conj//38 och//KN//cc//44 bidrag//NN|NEU|PLU|IND|NOM//conj//38 påverkar//VB|PRS|AKT//conj//22 de//DT|UTR/NEU|PLU|DEF//det//48 ekonomiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//48 förutsättningarna//NN|UTR|PLU|DEF|NOM//obj//45 för//PP//case//50 kommuner//NN|UTR|PLU|IND|NOM//nmod//48 ,//MID//punct//52 näringsliv//NN|NEU|PLU|IND|NOM//conj//50 och//KN//cc//54 privatpersoner//NN|UTR|PLU|IND|NOM//conj//50 i//PP//case//57 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//57 delar//NN|UTR|PLU|IND|NOM//obl//45 av//PP//case//59 landet//NN|NEU|SIN|DEF|NOM//nmod//57 .//MAD//punct//9
17.2 Regionalpolitiska konsekvenser;Som//HA//mark//2 vi//PN|UTR|PLU|DEF|SUB//nsubj//2 framhåller//VB|PRS|AKT//advcl//6 i//PP//case//5 kapitel//NN|NEU|SIN|IND|NOM//nmod//5 15//RG|NOM//obl//2 räknar//VB|PRS|AKT//ROOT//6 vi//PN|UTR|PLU|DEF|SUB//nsubj//6 med//PP//mark//16 att//SN//mark//16 försäkringskassornas//NN|UTR|PLU|DEF|GEN//nmod:poss//11 administration//NN|UTR|SIN|IND|NOM//nsubj//16 av//PP//case//13 BTP//PM|NOM//nmod//11 ska//VB|PRS|AKT//aux//16 kunna//VB|INF|AKT//aux//16 ske//VB|INF|AKT//advcl//6 inom//PP//case//21 ramen//NN|UTR|SIN|DEF|NOM//fixed//17 för//PP//fixed//17 de//DT|UTR/NEU|PLU|DEF//det//21 resurser//NN|UTR|PLU|IND|NOM//obl//16 som//HP|-|-|-//nsubj//23 finns//VB|PRS|SFO//acl:relcl//21 idag//AB//advmod//23 .//MAD//punct//6
